E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_100uA\120619\or84or24_061219_114038.456.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_100uA\120619\or84or24_061219_114147.478.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_100940.13.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_100958.20.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_101033.30.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_101050.37.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_103129.155.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_103146.160.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_103156.162.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_103255.180.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_103349.200.cbin.not.mat,1,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA50uA_rRA_70uA\120619\or84or24_061219_103409.204.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_071219_175259.104.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_071219_175305.105.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_071219_175326.107.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_071219_175343.111.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_071219_175431.126.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_071219_175546.147.cbin.not.mat,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_071219_201448.853.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_071219_202657.964.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_065640.1988.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_070319.2078.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_070634.2127.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_070719.2141.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_070726.2142.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_070743.2146.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_070814.2157.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_070837.2165.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_070909.2175.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_071101.2211.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_071137.2220.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_071139.2221.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_071313.2239.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_071343.2247.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_071350.2248.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_071626.2284.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_071949.2349.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_072041.2367.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073024.2445.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073049.2452.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073119.2461.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073126.2462.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073151.2470.cbin.not.mat,1,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073204.2475.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073212.2478.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073219.2480.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073407.2515.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073425.2517.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073448.2524.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073540.2541.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073712.2569.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073717.2570.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073722.2571.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073748.2581.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073914.2599.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073933.2607.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073938.2608.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_073946.2610.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_074210.2633.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_074216.2634.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_074315.2646.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_074327.2650.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_074542.2684.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_074609.2691.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_074657.2705.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_074707.2707.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_075048.2744.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_075623.2780.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_075651.2790.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_075758.2808.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_075817.2811.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_075917.2822.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_080119.2859.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_080155.2870.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_080227.2878.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_081552.2993.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_081743.3026.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_081758.3030.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_081815.3033.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_081834.3037.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_081854.3043.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_081909.3047.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_082057.3068.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_082120.3074.cbin.not.mat,1,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_082155.3082.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_083809.3181.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_083855.3195.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_083937.3205.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_084001.3216.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_085804.3393.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_085805.3394.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_090132.3450.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_090149.3456.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_090403.3493.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_090455.3507.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_090514.3512.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_091351.3524.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_091420.3534.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_091440.3540.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_091450.3542.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_091644.3567.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_091739.3583.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_091751.3587.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_091804.3591.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_091827.3594.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_093900.3648.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_093909.3649.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_093940.3656.cbin.not.mat,1,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_094021.3665.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_095559.3739.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_095640.3749.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_095722.3766.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_095735.3771.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_095939.3802.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_100020.3817.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_100108.3826.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_100304.3851.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_100309.3852.cbin.not.mat,1,2,3,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_100356.3860.cbin.not.mat,2,3,5,7,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_100429.3868.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_100621.3898.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_100632.3902.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_102352.3976.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_102409.3980.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_102521.4000.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_102529.4002.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_102621.4019.cbin.not.mat,1,2,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_102636.4025.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_103555.4076.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_103611.4079.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_103645.4084.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_103712.4093.cbin.not.mat,1,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_103723.4095.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_103847.4125.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_103909.4131.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_103919.4133.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110015.4199.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110042.4208.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110107.4216.cbin.not.mat,1,2,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110117.4217.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110127.4219.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110134.4221.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110225.4233.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110253.4241.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110314.4247.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110602.4288.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110627.4293.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110832.4324.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_110914.4335.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_111011.4351.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_111046.4360.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_111104.4365.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_111239.4380.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_111258.4385.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_113619.4510.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_113635.4515.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_113658.4522.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_113704.4523.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_113710.4524.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_113724.4527.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_113739.4531.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_115359.4597.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_115415.4600.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_121259.4729.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_121345.4736.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_121407.4741.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_123310.4799.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_123338.4806.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_123347.4807.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_123446.4823.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_123507.4829.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_125246.4901.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_125411.4923.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_125421.4925.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_125500.4933.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_125521.4938.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_125540.4944.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_125609.4953.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_125647.4962.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_125751.4979.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_131900.5052.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_132001.5065.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_132054.5081.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_132105.5083.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_132515.5141.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_132654.5168.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_132709.5173.cbin.not.mat,1,2,3,4,5,6,7,8,9,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_132728.5176.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_140337.5308.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_140346.5310.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_140356.5314.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_140410.5318.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_140424.5323.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_140544.5342.cbin.not.mat,1,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_140554.5345.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_145111.5518.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_145205.5531.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_145209.5532.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_145230.5541.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\120719\or84or24_081219_150840.5687.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121219\or84or24_121219_122324.21.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121219\or84or24_121219_122351.31.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121219\or84or24_121219_122358.33.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121219\or84or24_121219_122419.40.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121219\or84or24_121219_122626.69.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121219\or84or24_121219_122727.88.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121219\or84or24_121219_122828.101.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121319\100uFcapacitor\or84or24_131219_110447.5.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121319\100uFcapacitor\or84or24_131219_110629.32.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121319\100uFcapacitor\or84or24_131219_110645.38.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA60uA\121319\100uFcapacitor\or84or24_131219_111052.100.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\120719\or84or24_071219_171529.161.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\120719\or84or24_071219_171610.179.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\120719\or84or24_071219_171728.206.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\120719\or84or24_071219_171738.209.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\120719\or84or24_071219_171847.234.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_113840.18.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_113848.19.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_131219_113852.21.cbin.not.mat,1,
